websiteURL,mission,charityName,ein,rating,category,city,postalCode,streetAddress
http://www.naturemuseum.org/,"The mission of the Chicago Academy of Sciences / Peggy Notebaert Nature Museum is to create a positive relationship between people and nature through collaborations, education, research and collections, exhibitions, and public forums to grow our region's urban connection to the world of nature and science.",Chicago Academy of Sciences / Peggy Notebaert Nature Museum,360895575,3,"Arts, Culture, Humanities",Chicago,60614,2430 North Cannon Drive
http://capechicago.org,"Founded in 1992, Chicago Arts Partnerships in Education (CAPE)'s mission is to increase students' academic success, critical thinking and creativity through research-based, arts driven education. <br><br>CAPE inspires students' passion for learning by weaving visual and performing arts into their classroom lessons. To bring academic subjects to life through art, CAPE partners teaching artists with Chicago Public School teachers to develop original, creative lesson plans. These lessons integrate music, dance, drama, digital art, video and photography into classrooms, and expand learning beyond school walls and into the community<br><br>CAPE's unique approach to enhancing education with the arts better engages students, improves their understanding of class material, and boosts their grades. CAPE commissions rigorous, long-term research studies that show that integrating art into education continually improves students' critical thinking, self esteem, and confidence.",Chicago Arts Partnerships in Education,363969334,3,Education,Chicago,60604,228 South Wabash Avenue
http://chicagobarfoundation.org/,"The Chicago Bar Foundation (CBF) mobilizes our legal community around a cause that is a distinctive responsibility of our profession: ensuring that everyone in the Chicago metropolitan area has equal access to justice, particularly the low-income and disadvantaged people who are in most critical need of the protections of the legal system. Through grants, advocacy, pro bono and partnerships, the CBF takes a system-wide approach to improving access to justice and focuses on those objectives that are best achieved by the legal community working together.",Chicago Bar Foundation,366109584,3,Human and Civil Rights,Chicago,60604,321 South Plymouth Court
http://www.chicagobotanic.org,"The mission of the Chicago Botanic Garden is to promote the enjoyment, understanding and conservation of plants and the natural world. The 385-acre Garden features 23 display gardens and three native habitats, uniquely situated on nine islands surrounded by lakes. With the groundbreaking for the Garden in 1965 and its opening in 1972, a permanent site on which to carry out its mission was created. The mission encompasses three important components: collections, education and research. The Chicago Botanic Garden, with its world-renowned plant collections and displays, is one of the country's most visited public gardens and a preeminent center for learning and scientific research.",Chicago Botanic Garden,362225482,3,Environment,Glencoe,60022,1000 Lake Cook Road
http://www.chicagocares.org,Chicago Cares creates volunteer experiences that connect people and communities to meet critical needs and build a stronger Chicago.,Chicago Cares,363777709,4,Community Development,Chicago,60606,2 North Riverside
http://www.ccchoir.org,"Founded in 1956 during the height of the Civil Rights Movement,<br>Chicago Children's Choir is a nonprofit organization committed to peacefully uniting a diverse world through education, musical expression and excellence.<br>Serving more than 4,300 children annually, Chicago Children's Choir empowers singers to bridge cultural divides and become ambassadors of peace in their communities. With programs in 79 Chicago schools, 10 after-school neighborhood programs, an ensemble for boys with changing voices and the internationally-acclaimed Voice of Chicago, the diversity of Chicago Children's Choir reflects the cultural landscape of the city.",Chicago Children's Choir,510140419,3,Education,Chicago,60602,78 East Washington Street
http://www.chicagochildrensmuseum.org/,"Founded in 1982, Chicago Children's Museum (CCM) works to create a community where play and learning connect. CCM's primary audience is children up through the fifth grade including their families, along with the school and community groups that support and influence children's growth and development. Fifteen permanent exhibits and programming spaces provide innovative learning experiences for children and their caregivers. The museum serves more than 500,000 visitors annually. CCM also reaches out beyond its walls by making a significant investment of resources in neighborhoods across Chicago, particularly to children who might not otherwise have access to the museum's rich array of resources.",Chicago Children's Museum,363162484,3,"Arts, Culture, Humanities",Chicago,60611,Navy Pier
http://www.chicagohomeless.org,"Chicago Coalition for the Homeless (CCH) is the only non-profit in Illinois solely dedicated to advocating for and with homeless people, including families, students, youth, ex-offenders, and low-wage workers. We advocate for a shelter safety net, supportive housing, access to quality public schools, healthcare, and human services. Our housing campaign, Bring Chicago Home, advocates for increased city funding to address homelessness at scale in Chicago. Outreach at 40 shelter, school, and street programs reaches over 10,000 youth and adults yearly. The Reentry Project advocates to open up job and housing opportunities. A State Network organizes in 14 communities outside Chicago, focused on Aurora, Waukegan, and Will County. A Speakers Bureau reaches a yearly audience over 3,000 and organizes 150 students to advocate with CCH. The Law Project and its Youth Futures mobile legal aid clinic handle 800 cases a year, about 75% on behalf of homeless students or unaccompanied youth.",Chicago Coalition for the Homeless,363292607,4,Human Services,Chicago,60601,70 East Lake Street
http://www.cfw.org/,"Chicago Foundation for Women (the \""Foundation\"") invests in women and girls as catalysts, building strong communities for all. The Foundation is a not-for-profit organization dedicated to increasing resources and opportunities for women and girls in the Chicago region through grant making, leadership development, and public and grantee education. Since 1985, the Foundation has awarded nearly 4,000 grants totaling $30 million to organizations and programs that make life better for women and girls. The Foundation improves the lives of women and girls by investing in solutions to the most pressing challenges they face - economic security, violence and access to health care. Because of our broad experience and deep roots in the community, the Foundation remains at the forefront of anticipating new challenges facing women and girls and takes bold, but informed, philanthropic risks.The ultimate goal of all of the Foundation's work is to create lasting, positive change in the lives of women.",Chicago Foundation for Women,363348160,4,Human and Civil Rights,Chicago,60603,140 S. Dearborn Street
http://www.gatewaygreen.org,"Founded in 1986, Chicago Gateway Green continues to lead the charge in greening and beautifying our great city. The Tree Partnership, a large-scale tree planting initiative, will transform unused lands across Chicago into tree-filled green spaces. Working towards the goals of the Chicago Climate Action Plan, the Tree Partnership's plantings are planned to maximize environmental impact. The Expressway Partnership program stands out from typical ‘adopt-a-highway' programs in other states. We work with landscape architects to create multi-year plans for each site so landscaping will fit in with the existing environment and eventually become sustainable. Chicago Gateway Green is celebrating twenty years of dedication to a beautiful Chicago.",Chicago Gateway Green,363764084,3,Environment,Chicago,60654,33 West Kinzie Street
http://www.chicagohistory.org,"The Chicago History Museum is the city's oldest cultural institution, founded as the Chicago Historical Society in 1857 by leading entrepreneurs to help develop their frontier town into a balanced city. Nationally recognized for its major collections, the Museum specializes in the diverse and evolving history of Chicago and Illinois, as well as selected areas of American history.<br><br>Our mission is to share Chicago stories, serving as a hub for scholarship and learning, inspiration and civic engagement. The Chicago History Museum collects, exhibits, and interprets documents, images, and artifacts related to the history of metropolitan Chicago and the United States. Permanent and special exhibitions, a dynamic website, publications, research guidance to the collection, and educational programs are offered to the public.",Chicago History Museum,362167004,3,"Arts, Culture, Humanities",Chicago,60614,1601 North Clark Street
http://chicagohopeacademy.org/,"Chicago Hope Academy is a coed non-denominational college and life preparatory high school dedicated to nurturing and challenging the whole person- body, mind, and spirit- to the glory of God. We offer a challenging college preparatory curriculum that balances physical, mental, and spiritual development and gifted teachers who encourage and mentor students.",Chicago Hope Academy,364244054,3,Education,Chicago,60612,2189 West Bowler Street
http://chicagohumanities.org/,"Established in 1989, The Chicago Humanities Festival's mission is to create opportunities for people of all ages to support, enjoy and explore the humanities. We fulfill this mission through our annual festivals, the fall Chicago Humanities Festival and the spring Stages, Sights & Sounds, and by presenting programs throughout the year that encourage the study and enjoyment of the humanities. The Chicago Humanities Festival is devoted to making the humanities a vital and vibrant ingredient of daily life. We believe that access to cultural, artistic and educational opportunities is a necessary element for a healthy and robust civic environment. Tickets for most Fall Festival programs are $12 and many programs are free of charge to students and teachers.",Chicago Humanities Festival,367148236,3,"Arts, Culture, Humanities",Chicago,60654,500 North Dearborn
http://clccrul.org/,"The mission of the Chicago Lawyers' Committee for Civil Rights Under Law, Inc. is to promote and protect civil rights, particularly the rights of poor, minority, and disadvantaged people in order to facilitate their participation in the social, economic, and political systems of our nation. We pursue impact litigation that combats discrimination on a macro level, leverage volunteers to respond to individual cases of discrimination, and provide training to the private Bar to assist them in practicing law for the public good. The Chicago Lawyers' Committee does far more than defend individuals' civil rights. We defend the civil rights of groups of people whose rights are most likely to be threatened, while also teaching others to be allies to our cause.",Chicago Lawyers' Committee for Civil Rights Under Law,510189264,2,Human and Civil Rights,Chicago,60602,100 North LaSalle Street
http://www.clclaw.org/,"Since 1981, the Chicago Legal Clinic has evolved from a small neighborhood office to a keystone provider of legal services to the working poor and disadvantaged in the Chicago area. This entails providing direct legal counseling and high quality representation at low cost or pro bono and free educational seminars on legal topics. Through our efforts, hundreds of clients have received legal protection from domestic violence, had their immigration status formalized, adopted children and been rescued from foreclosure. Thousands more received representation in other areas, including landlord/tenant, guardianships, consumer issues and the quest for social security disability benefits.",Chicago Legal Clinic,363200465,3,Human and Civil Rights,Chicago,60617,2938 East 91st Street
http://www.chicagolights.org,"Chicago Lights builds brighter futures for Chicago's youth and adults through supportive relationships and life-changing programs. We provide creative youth development and social services that help people build the skills they need to transcend the challenges of poverty and lead fulfilling lives. We partner with Chicago's youth and adults in mentoring, supportive services, academic enrichment, career development, and arts education. Chicago Lights has served more than 60,000 people since the inception of our first program, Tutoring, in 1964, and annually serves 4,000 individuals.",Chicago Lights,363786331,3,Human Services,Chicago,60611,126 East Chestnut Street
http://cpdmemorial.org/,"The Chicago Police Memorial Foundation is dedicated to honoring the lives of our fallen heroes. The Foundation provides support and assistance to the families of Chicago police officers who are killed or catastrophically injured in the line of duty. Established in 2004, the Foundation strengthens the relationship between the Chicago Police, its business and civic leaders and its citizenry. It allows us to express our gratitude to the fallen officers' families for the ultimate sacrifice of their loved one.",Chicago Police Memorial Foundation,562450501,2,Human Services,Chicago,60607,1407 West Washington Boulevard
http://www.chicagopubliclibraryfoundation.org/,"The Chicago Public Library Foundation (CPLF) is an independent nonprofit organization. Since 1986, and in collaboration with its private funding partners and Library colleagues, CPLF has leveraged up City funding to launch, refine, and sustain crucial services that benefit Chicagoans of all ages living and working in the city's 77 neighborhoods. These nationally-recognized offerings include the CyberNavigator computer tutors for adults and older adults; Early Learning programming for children ages 0-5 and their families; the STEAM-focused Summer Learning Challenge, which serves more than 100,000 children every summer; Teacher in the Library homework help for K-12 students; and YOUmedia, the innovative teen learning lab. More information about these and other vital partnership programs can be found at https://cplfoundation.org/what-we-fund.",Chicago Public Library Foundation,363480353,4,"Arts, Culture, Humanities",Chicago,60602,20 North Michigan Avenue
http://chicagopublicmedia.org/,"Chicago Public Media is a community-supported, public service broadcasting institution. We offer programs that speak with many voices to community needs and are a reflection of the distinctive and diverse Chicago area. We help listeners learn about issues and ideas that affect the community, the nation, and the world. We produce, acquire, and distribute engaging, thoughtful, and entertaining programs of depth, breadth, diversity, and substance that speak powerfully. We are principally a broadcaster. We also serve our local and national community with supplemental distribution initiatives. We expand our outreach to the community and enhance our production effort through partnerships and educational programs with local and national institutions.",Chicago Public Media,363687394,3,"Arts, Culture, Humanities",Chicago,60611,Navy Pier
https://www.chicagoscholars.org/,"Chicago Scholars is transforming the leadership landscape of our city by resolving the fundamental barriers to success for academically driven, first generation college students from under-resourced communities. Through college counseling, mentoring, and by providing a supportive community to our Scholars through each phase of our program: College Access: Launch, College Persistence: Lift and College to Careers: Lead, we ensure that they realize their full potential as students and leaders.",Chicago Scholars Foundation,364117530,4,Education,Chicago,60604,247 S. State Street
http://www.chicagoshakes.com,"Chicago Shakespeare Theater (CST) offers a broad spectrum of theatrical experiences year-round, engaging and entertaining audiences from all walks of life and from around the world. The plays of William Shakespeare form the core of our company's work and subscription series, featuring selections from Shakespeare's 38-play canon complemented by other dramatic works - from traditional classical theater to new classics that resonate with Shakespeare's timeless insights into the human condition. As Chicago Shakespeare strives to share our uniquely American brand of Shakespeare with the world, so do we also strive to bring to Chicago some of the best theater the world has to offer. To our World's Stage Series, we bring international theatrical productions to our city, presenting new cultural expressions and experiences for Chicago audiences and artists alike.",Chicago Shakespeare Theater,363467607,4,"Arts, Culture, Humanities",Chicago,60611,800 East Grand Avenue
http://www.cso.org,"With the Chicago Symphony Orchestra at its core, the mission of the Chicago Symphony Orchestra Association is to enrich, inspire and transform lives through music, community engagement and education - locally, nationally and internationally.",Chicago Symphony Orchestra,362167823,3,"Arts, Culture, Humanities",Chicago,60604,220 South Michigan Avenue
http://www.cvls.org/,"Founded in 1970, Chicago Volunteer Legal Services (CVLS) works to coordinate, support and promote the voluntary pro bono legal representation of the Chicago area's poor and working poor. CVLS is an organization of over 3,000 volunteer attorneys who donate free legal services to thousands of low-income Chicagoans annually. At only $109 per case, CVLS is unique in its ability to offer a wide range of totally free legal services to the poor and working poor of Chicago.",Chicago Volunteer Legal Services,237164989,3,Human and Civil Rights,Chicago,60602,33 North Dearborn Street
http://www.chicagoyouthcenters.org,"Chicago Youth Centers (CYC) equalizes access to high quality youth development programs for children living in Chicago's divested communities. By providing innovative early childhood and out-of-school time programs for children ages 3-18, CYC gives youth the tools, resources, and opportunities needed to become engaged, well-rounded adults and to succeed in the 21st century workplace. CYC invests in youth in underserved communities in Chicago to help them discover and realize their full potential. CYC offers services to children and youth, ages 3-19, in Bridgeport, Bronzeville, Humboldt Park, North Lawndale, South Shore, and Riverdale/Altgeld through six community centers.",Chicago Youth Centers,362344429,3,Human Services,Chicago,60604,218 South Wabash Avenue
http://www.chicagoyouthprograms.org/,"Founded in 1984, Chicago Youth Programs (CYP) serves inner-city youth who do not have access to social services due to location, poverty, or availability. CYP strives to improve the health and life opportunities of at-risk youth through a comprehensive, long-term approach aimed at developing their capabilities. Recognizing that there are many obstacles to inner-city children's social, cognitive, emotional, and physical growth, CYP provides consistent programming in the areas of: Education, Mentoring, Recreation, Leadership Development, Preventative Health Care, College Prep, Scholarship Support and Career Assistance. All of their programs are free and CYP provides free transportation to and from programming to ensure access.",Chicago Youth Programs,363635676,4,Human Services,Chicago,60615,5350 South Prairie Avenue
http://www.brookfieldzoo.org,"The mission of the Chicago Zoological Society is to inspire conservation leadership by connecting people with wildlife and nature. Since the opening of Brookfield Zoo in 1934, the Society has had an international reputation for taking a cutting-edge role in animal care and conservation of the natural world. Among its historical firsts are indoor multispecies exhibits, zoo nutrition residencies, methods for animal husbandry, and medical care that includes successful brain surgery for a gorilla. In building its legacy of animal care and compassion, the Society has launched a leadership campaign to create two new centers: the Center for Conservation Leadership and the Center for the Science of Animal Well-Being (CSAW).",Chicago Zoological Society,362167016,3,Animals,Brookfield,60513,3300 Golf Road
https://camponestep.org/,"Camp One Step by Children's Oncology Services is a leader in providing empowering, supportive, educational and fun experiences for children (5-19) who have been diagnosed with cancer. We are the only local organization to offer 11 different programs throughout the year serving children and families who live in Illinois, Wisconsin and throughout the Midwest. Thanks to our 400 annual volunteers, including medical professionals, children who are in different stages of treatment have the ability to attend our Camp One Step Programs. Over the last 40 years our organization has served more than 15,000 campers.<br><br>We exist to heal scars that no one can see such as fear, isolation, depression, lack of support and no longer fitting in. Through community, support and shared experiences with peers, we deliver happy, pain free medicine called \""camp.\""",Children's Oncology Services,364263831,4,Health,Chicago,60610,213 West Institute Place
http://www.cbmus.org,"Christian Blind Mission (CBM) is an international development organization dedicated to improving the quality of life for people with disabilities around the world. For more than 100 years, CBM has worked with children and families with disabilities to deliver our holistic approach to care, including prevention, treatment, education, and economic empowerment programs. CBM offers long-term, sustainable solutions versus short-term fixes. We not only empower those with disabilities but ensure their communities and-most importantly future generations are able to break the cycle of poverty. In 2018, CBM was active in 55 countries, supported 525 projects, worked with 371 partner organizations and reached 11.95 million people through core activities. We reached another 48.64 million people through our neglected tropical disease programs, and 132,652 persons through our inclusive humanitarian action activities. ",Christian Blind Mission International,362959883,4,International,Wheaton,60187,PO Box 340
http://www.cureepilepsy.org,"CURE's mission is to find a cure for epilepsy, by promoting and funding patient-focused research.",Citizens United for Research in Epilepsy,364253176,3,Health,Chicago,60611,420 N. Wabash Avenue
https://www.civicfed.org,"The mission of the Civic Federation is to provide objective research, analysis and recommendations that champion efficient delivery of high-quality government services, promote sustainable tax policies and responsible long-term financial planning, improve government transparency and accountability, educate and serve as a resource for policymakers, opinion leaders and the broader public. Founded in 1894, the Civic Federation is an independent, non-partisan government research organization that provides analysis and recommendations on government finance issues for the Chicago region and State of Illinois. The Federation's membership includes business and professional leaders from a wide range of Chicago area corporations, professional service firms and institutions.",Civic Federation,362170124,3,Research and Public Policy,Chicago,60602,10 North Dearborn Street
http://www.casel.org/,"Collaborative for Academic, Social, and Emotional Learning (CASEL) is the nation's leading organization advancing the development of academic, social and emotional competence for all students. Our mission is to help make evidence-based social and emotional learning (SEL) an integral part of education from preschool through high school. Through research, practice, and policy, CASEL collaborates to ensure all students become knowledgeable, responsible, caring and contributing members of society.","Collaborative for Academic, Social, and Emotional Learning",205884201,4,Education,Chicago,60607,815 West Van Buren Street
http://collisioneducationfoundation.org/,"Founded in 1990, the Collision Repair Education Foundation secures donations that support philanthropic and collision repair education activities that promote and enhance career opportunities in the industry. The ultimate goal of the Collision Repair Education Foundation is to create a future in which every entry-level technician hired will have graduated with the necessary skills and understanding of new technology to be well-trained, productive, and efficient employees from day one on the job.",Collision Repair Education Foundation,363768028,4,Education,Hoffman Estates,60192,5125 Trillium Boulevard
https://www.cisofchicago.org/,"Communities In Schools of Chicago is a dropout prevention organization that works. Our model is backed by data and rigorous research. This year we are partnering with 175 Chicago public schools, helping more than 75,000 students succeed and stay in school.<br>We do our work by connecting schools with needed programs and services and providing one-on-one and group counseling to specific students. Our team of 30 professionals relies on a set of organizational core values that guide our approach to working and serving students, schools and the community-at-large. We began working in Chicago in 1988, and have a rich history of serving, in total, more than 900,000 Chicago students.<br><br>The mission of CIS of Chicago is to surround students with a community of support, empowering them to stay in school and achieve in life.",Communities in Schools of Chicago,363591326,4,Education,Chicago,60607,815 West Van Buren Street
http://www.communitysharesillinois.org,"Community Shares of Illinois represents a diverse group of charities with a common mission, to make our world a better place. Whatever your passion - women's issues, protecting children, helping animals, preserving the environment, promoting health care or curbing poverty and disease - Community Shares members provide options for you to help make positive change in your own community. In 2003, the Illinois Women's Funding Federation (IWFF) and the Public Interest Fund of Illinois (PIFI) joined forces and created Community Shares of Illinois. Restructuring as Community Shares of Illinois strengthens our ability to provide support to community-based organizations throughout our state.",Community Shares of Illinois,363073918,2,Human Services,Champaign,61820,44 E. Main Street
http://cawc.org,"Connections for Abused Women and their Children, formerly Chicago Abused Women Coalition, is committed to ending domestic violence. Using a self-help, empowerment approach, we provide a shelter for women and children, and counseling, advocacy, and a 24-hour hotline for people affected by domestic violence. We work for social change through education, service collaboration and institutional advocacy.",Connections for Abused Women and their Children,362950380,4,Human Services,Chicago,60651,1116 North Kedzie Avenue
http://curesma.org/,"Founded in 1984, Cure SMA leads the way to a world without spinal muscular atrophy, the number one genetic cause of death for infants. We fund and direct comprehensive research that drives breakthroughs in treatment and care, and we provide families the support they need for today. Our commitment to a treatment and cure is not just about seeking solutions—it's also about creating them. We're working with some of today's sharpest minds to advance a diversity of approaches and champion the most promising discoveries and methods.",Cure SMA,363320440,4,Health,Elk Grove Village,60007,925 Busse Road
http://www.dmsf.org/,"The Daniel Murphy Scholarship Foundation (DMSF) was founded in 1989 to enrich the lives of Chicago youth by providing them with educational opportunities they would otherwise be unable to access. DMSF's mission is to provide bright, economically disadvantaged Chicago students with four-year high school scholarships and wraparound academic and social emotional support services to in order to ensure they are properly prepared for college. DMSF works to ensure that financial constraints do not hinder a young person's ability to obtain a quality education and offers access to programming, mentoring, and guidance to excel in high school and matriculate to college.",Daniel Murphy Scholarship Fund,363675466,3,Education,Chicago,60606,309 West Washington
http://www.deborahsplace.org/,"Deborah's Place is Chicago's largest provider of supportive housing exclusively for women and is recognized as an innovative leader among homeless service providers locally and nationally. <br><br>Since our founding in 1985, we have worked collaboratively with our participants, offered a range of high quality services and tried new approaches - putting Deborah's Place at the forefront of agencies making a difference to those in need in Chicago. <br><br>Deborah's Place opens doors of opportunity for women who are homeless in Chicago. Supportive housing and services offer women their key to healing, achieving their goals and moving on from the experience of homelessness.",Deborah's Place,363382973,4,Human Services,Chicago,60612,2822 West Jackson Boulevard
http://www.dbsalliance.org/,"The Depression and Bipolar Support Alliance (DBSA) is proud to have been featured as one of Charity Navigators top charities for suicide prevention and mental health.<br><br>DBSA is the leading peer-directed national organization focusing on the two most prevalent mental health conditions, depression and bipolar disorder, which affect more than 21 million Americans, account for 90% of the nation's suicides every year, and cost $23 billion in workplace losses.<br><br>Through nearly 650 support groups, over 250 chapters, the Wellness Tracker app, and the DBSA website, millions of people each year have their lives improves by the in-person and online peer support, reliable information about depression and bipolar disorder, accessible and wellness-focused web-based tools, and stories of empowerment and hope that DBSA provides.<br><br>Join us in our mission to offer hope, help, support and empowerment to improve the lives of individuals with mood disorders!","Depression and Bipolar Support Alliance, National Office",363379124,3,Health,Chicago,60604,55 East Jackson Boulevard
http://dermatologyfoundation.org/,"The Foundation is a non-profit 501(c)3, charitable organization. Its mission is to provide research support that helps develop and retain tomorrow's teachers and researchers in dermatology, enabling advancements in patient care.",Dermatology Foundation,46115524,3,Health,Evanston,60201,1560 Sherman Avenue
https://dupagechildrens.org/,"DuPage Children's Museum, founded in 1987, offers a variety of programs designed to stimulate the creativity and problem-solving skills among young children as well as programs to support the adults who work with and care for children. These programs include interactive, hands-on experiences for children, learning labs and workshops for education professionals. In addition, the museum provides community support and resources for children with autism spectrum disorders, visual impairments and or mobility impairments.",DuPage Children's Museum,363565001,3,"Arts, Culture, Humanities",Naperville,60540,301 North Washington Street
https://accessdupage.org,"The Mission of the DuPage Health Coalition is to develop and sustain in DuPage County a system for effectively and efficiently managing the health of low-income populations across the continuum of care. The DuPage Health Coalition is a partnership of health partners including hospitals, doctors and leaders of community organizations. The Coalition strives to make healthcare more efficient and effective, making it easier for lower income families to receive high quality healthcare. We operate several programs – all designed to keep DuPage residents healthy, regardless of their ability to pay.",Dupage Health Coalition,364448208,4,Health,Carol Stream,60188,511 Thornhill Drive
http://dupagepads.org/,"The mission of DuPage PADS is to end homelessness in DuPage County. The solution to end homelessness is more complex than providing individuals with food and shelter. <br><br>Founded in 1985, DuPage PADS is the largest provider of interim and permanent housing, coupled with support services in order to help individuals work toward becoming self-sufficient. These vital support services enable the individuals we help to receive case management and life coaching, employment support such as GED courses and job coaching, as well as engagement with employers-effectively stopping the cycle of homelessness.<br><br>With the support of more than 130 congregations and organizations, 4,000 volunteers and numerous community advocates and other service organizations, we were able to offer hope for more than 1,398 families and individuals in our communities through housing programs and support services.<br><br>DuPage PADS IS the solution to end homelessness-because when someone believes in you, everything can change",DuPage PADS,363675494,4,Human Services,Wheaton,60187,601 West Liberty
http://www.dystonia-foundation.org/,"The Dystonia Medical Research Foundation (DMRF) was founded in 1976. Dystonia is a movement disorder that causes the muscles to contract and spasm involuntarily. The mission of the DMRF is to advance research for more treatments and ultimately a cure; to promote awareness and education; and to support the needs and well being of affected individuals and families. Dedicated to serving the needs of all persons affected with dystonia and their families, the DMRF has grown from a small family-based foundation to a membership-driven organization of approximately 38,000 persons.",Dystonia Medical Research Foundation,953378526,4,Health,Chicago,60601,One East Wacker Drive
http://www.eifoodbank.org/,"Founded in 1983, Eastern Illinois Foodbank exists to alleviate hunger in Eastern Illinois by providing a reliable source of food for the hungry through cooperation with a network of food pantries and agencies. We acquire, store, maintain and distribute quantities of food products and essentials to hungry people through a network of partnership agencies in a fourteen county region of eastern Illinois. We deliver over five million pounds of food product annually. This amounts to about 417,000 pounds, on the average, of food products distributed per month. The food distributed through the Foodbank reaches almost 35,000 people each month.",Eastern Illinois Foodbank,371130252,4,Human Services,Urbana,61802,2405 North Shore Drive
http://www.enlacechicago.org/,"Enlace Chicago convenes, organizes, and builds the capacity of Little Village stakeholders to confront systemic inequities and barriers to economic and social access. Enlace Chicago is dedicated to making a positive difference in the lives of Little Village residents by fostering a safe and healthy environment and by championing opportunities for educational advancement and economic development. Through Enlace's four interconnected program areas – Community and Economic Development, Education, Organizing and Advocacy, and Violence Prevention – staff work directly with more than 8,000 youth and adults in Little Village and surrounding communities.",Enlace Chicago,363727669,3,Community Development,Chicago,60623,2756 South Harding Avenue
http://www.elpc.org,"The Environmental Law and Policy Center (ELPC) is the Midwest's leading public interest environmental legal advocacy and eco-business innovation organization. We develop and lead successful strategic environmental advocacy campaigns to improve environmental quality and protect our natural heritage. We are public interest environmental entrepreneurs who engage in creative business deal making with diverse interests to put into practice our belief that environmental progress and economic development can be achieved together. ELPC's multidisciplinary staff of talented and experienced public interest attorneys, environmental business specialists, public policy advocates, and communications specialists brings a strong and effective combination of skills to solve environmental problems and improve the quality of life in our Midwestern communities.",Environmental Law and Policy Center,363866530,4,Environment,Chicago,60601,35 East Wacker Drive
https://www.epicacademy.org/,"Founded in 2009, EPIC Academy is a charter public high school serving families who live in the South Chicago, South Shore, South Deering, Calumet Heights and East Side neighborhoods. We believe that every student can grow, learn, achieve and lead. We dare our students to imagine, and we prepare them to succeed. And the great thing is---they DO succeed. Over 90% of the students in our first graduating class were accepted to a 4-year college---and this in a neighborhood where 84% of the adults do not have a college degree.",Epic Academy,208674711,3,Education,Chicago,60617,8255 S. Houston Avenue
http://www.wgaesf.org,"Founded in 1930, the Evans Scholars Foundation (ESF) provides full tuition and housing grants to deserving caddies. The fellowship was established by and named for Charles \""Chick\"" Evans, Jr. More than 10,800 caddies, both men and women, have graduated from the program. This year more than 985 deserving caddies attend college on tuition and housing grants from the Evans Scholars Foundation. To qualify, caddies must be nominated by their club and meet four requirements: have a strong caddie record, excellent academics, demonstrated financial need, and outstanding character. Their tuition and housing grants are renewable for up to four years, representing a value of more than $120,000 each year.",Evans Scholars Foundation,362518129,4,Education,Glenview,60026,2501 Patriot Boulevard
http://www.fabretto.org,"Fabretto offers an integral, quality education to more than 40,000 children and youth in Nicaragua, promoting the participation of parents, teachers, and community leaders, who collaborate towards creating an environment in which children can thrive. In order to embrace the three main stages of life in human development (infancy, childhood, adolescence), Fabretto implements three strategic educational programs: Early Education, Primary Education, and Technical Vocational Education. These programs have been recognized internationally by entities like Lego Foundation, Ashoka, and the World Innovation Summit for Education (WISE). In addition, Fabretto implements cross-cutting initiatives focused on health and food security, gender equality, violence prevention, community development, conservation of the environment, as well as universal and Christian values. Fabretto's mission is to empower underserved children and their families in Nicaragua to reach their full potential.",Fabretto,363894824,4,Education,EVANSTON,60201,1563 Sherman Ave